Travelling Companion,Continent,Country,Year,Percentage
ALONE,Asia,Singapore,2016,18.6399
WITH SPOUSE,Asia,Singapore,2016,35.4758
WITH CHILDREN,Asia,Singapore,2016,3.93946
WITH FAMILY/RELATIVES,Asia,Singapore,2016,23.7404
STUDENT GROUP,Asia,Singapore,2016,0.0829359
WITH FRIENDS,Asia,Singapore,2016,14.6797
WITH BUSINESS ASSOCIATE,Asia,Singapore,2016,2.1978
WITH INCENTIVE GROUP,Asia,Singapore,2016,0.435414
OTHERS,Asia,Singapore,2016,0.808625
ALONE,Asia,Singapore,2017,20.6079
WITH SPOUSE,Asia,Singapore,2017,39.3571
WITH CHILDREN,Asia,Singapore,2017,5.90933
WITH FAMILY/RELATIVES,Asia,Singapore,2017,22.8909
STUDENT GROUP,Asia,Singapore,2017,0.170062
WITH FRIENDS,Asia,Singapore,2017,9.34283
WITH BUSINESS ASSOCIATE,Asia,Singapore,2017,1.05348
WITH INCENTIVE GROUP,Asia,Singapore,2017,0.141507
OTHERS,Asia,Singapore,2017,0.526811
ALONE,Asia,Thailand,2016,30.1111
WITH SPOUSE,Asia,Thailand,2016,16.6667
WITH CHILDREN,Asia,Thailand,2016,0.888889
WITH FAMILY/RELATIVES,Asia,Thailand,2016,12
STUDENT GROUP,Asia,Thailand,2016,3.11111
WITH FRIENDS,Asia,Thailand,2016,30.2222
WITH BUSINESS ASSOCIATE,Asia,Thailand,2016,4.77778
WITH INCENTIVE GROUP,Asia,Thailand,2016,1
OTHERS,Asia,Thailand,2016,1.22222
ALONE,Asia,Thailand,2017,23.2079
WITH SPOUSE,Asia,Thailand,2017,17.7518
WITH CHILDREN,Asia,Thailand,2017,4.22954
WITH FAMILY/RELATIVES,Asia,Thailand,2017,11.8421
STUDENT GROUP,Asia,Thailand,2017,4.44758
WITH FRIENDS,Asia,Thailand,2017,29.2652
WITH BUSINESS ASSOCIATE,Asia,Thailand,2017,4.80351
WITH INCENTIVE GROUP,Asia,Thailand,2017,2.65669
OTHERS,Asia,Thailand,2017,1.7957
ALONE,Asia,Indonesia,2016,12.8992
WITH SPOUSE,Asia,Indonesia,2016,24.6218
WITH CHILDREN,Asia,Indonesia,2016,3.84454
WITH FAMILY/RELATIVES,Asia,Indonesia,2016,37.9412
STUDENT GROUP,Asia,Indonesia,2016,0.945378
WITH FRIENDS,Asia,Indonesia,2016,14.895
WITH BUSINESS ASSOCIATE,Asia,Indonesia,2016,2.10084
WITH INCENTIVE GROUP,Asia,Indonesia,2016,1.57563
OTHERS,Asia,Indonesia,2016,1.17647
ALONE,Asia,Indonesia,2017,10.4444
WITH SPOUSE,Asia,Indonesia,2017,28.0399
WITH CHILDREN,Asia,Indonesia,2017,3.87494
WITH FAMILY/RELATIVES,Asia,Indonesia,2017,34.8569
STUDENT GROUP,Asia,Indonesia,2017,0.903758
WITH FRIENDS,Asia,Indonesia,2017,15.4903
WITH BUSINESS ASSOCIATE,Asia,Indonesia,2017,2.66873
WITH INCENTIVE GROUP,Asia,Indonesia,2017,2.29633
OTHERS,Asia,Indonesia,2017,1.42469
ALONE,Asia,Brunei,2016,10.2436
WITH SPOUSE,Asia,Brunei,2016,24.9456
WITH CHILDREN,Asia,Brunei,2016,2.2401
WITH FAMILY/RELATIVES,Asia,Brunei,2016,44.4976
STUDENT GROUP,Asia,Brunei,2016,0
WITH FRIENDS,Asia,Brunei,2016,16.1592
WITH BUSINESS ASSOCIATE,Asia,Brunei,2016,1.10918
WITH INCENTIVE GROUP,Asia,Brunei,2016,0.0652458
OTHERS,Asia,Brunei,2016,0.717703
ALONE,Asia,Brunei,2017,6.84509
WITH SPOUSE,Asia,Brunei,2017,21.2284
WITH CHILDREN,Asia,Brunei,2017,2.22397
WITH FAMILY/RELATIVES,Asia,Brunei,2017,54.499
STUDENT GROUP,Asia,Brunei,2017,0.0823976
WITH FRIENDS,Asia,Brunei,2017,14.2157
WITH BUSINESS ASSOCIATE,Asia,Brunei,2017,0.816346
WITH INCENTIVE GROUP,Asia,Brunei,2017,0.0421526
OTHERS,Asia,Brunei,2017,0.0469216
ALONE,Asia,Philippines,2016,13.9194
WITH SPOUSE,Asia,Philippines,2016,27.4725
WITH CHILDREN,Asia,Philippines,2016,1.4652
WITH FAMILY/RELATIVES,Asia,Philippines,2016,15.0183
STUDENT GROUP,Asia,Philippines,2016,5.49451
WITH FRIENDS,Asia,Philippines,2016,34.0659
WITH BUSINESS ASSOCIATE,Asia,Philippines,2016,1.0989
WITH INCENTIVE GROUP,Asia,Philippines,2016,0
OTHERS,Asia,Philippines,2016,1.4652
ALONE,Asia,Philippines,2017,3.49299
WITH SPOUSE,Asia,Philippines,2017,7.56357
WITH CHILDREN,Asia,Philippines,2017,0.185026
WITH FAMILY/RELATIVES,Asia,Philippines,2017,39.9538
STUDENT GROUP,Asia,Philippines,2017,0.185026
WITH FRIENDS,Asia,Philippines,2017,46.355
WITH BUSINESS ASSOCIATE,Asia,Philippines,2017,1.93152
WITH INCENTIVE GROUP,Asia,Philippines,2017,0.148021
OTHERS,Asia,Philippines,2017,0.185026
ALONE,Asia,Vietnam,2016,5.82386
WITH SPOUSE,Asia,Vietnam,2016,11.5057
WITH CHILDREN,Asia,Vietnam,2016,0.568182
WITH FAMILY/RELATIVES,Asia,Vietnam,2016,30.9659
STUDENT GROUP,Asia,Vietnam,2016,0.568182
WITH FRIENDS,Asia,Vietnam,2016,35.5114
WITH BUSINESS ASSOCIATE,Asia,Vietnam,2016,2.69886
WITH INCENTIVE GROUP,Asia,Vietnam,2016,7.38636
OTHERS,Asia,Vietnam,2016,4.97159
ALONE,Asia,Vietnam,2017,2.83639
WITH SPOUSE,Asia,Vietnam,2017,11.4689
WITH CHILDREN,Asia,Vietnam,2017,0.739928
WITH FAMILY/RELATIVES,Asia,Vietnam,2017,37.0479
STUDENT GROUP,Asia,Vietnam,2017,0.246643
WITH FRIENDS,Asia,Vietnam,2017,32.5478
WITH BUSINESS ASSOCIATE,Asia,Vietnam,2017,1.10989
WITH INCENTIVE GROUP,Asia,Vietnam,2017,8.22665
OTHERS,Asia,Vietnam,2017,5.7759
ALONE,Asia,China,2016,4.21868
WITH SPOUSE,Asia,China,2016,30.9083
WITH CHILDREN,Asia,China,2016,0.731812
WITH FAMILY/RELATIVES,Asia,China,2016,37.839
STUDENT GROUP,Asia,China,2016,0.473526
WITH FRIENDS,Asia,China,2016,18.4245
WITH BUSINESS ASSOCIATE,Asia,China,2016,1.29143
WITH INCENTIVE GROUP,Asia,China,2016,2.36763
OTHERS,Asia,China,2016,3.74516
ALONE,Asia,China,2017,1.89154
WITH SPOUSE,Asia,China,2017,30.385
WITH CHILDREN,Asia,China,2017,0.665734
WITH FAMILY/RELATIVES,Asia,China,2017,42.0134
STUDENT GROUP,Asia,China,2017,0.219801
WITH FRIENDS,Asia,China,2017,20.4433
WITH BUSINESS ASSOCIATE,Asia,China,2017,0.494553
WITH INCENTIVE GROUP,Asia,China,2017,1.68231
OTHERS,Asia,China,2017,2.20434
ALONE,Asia,Japan,2016,10.8635
WITH SPOUSE,Asia,Japan,2016,26.4624
WITH CHILDREN,Asia,Japan,2016,0.557103
WITH FAMILY/RELATIVES,Asia,Japan,2016,16.4345
STUDENT GROUP,Asia,Japan,2016,0.835655
WITH FRIENDS,Asia,Japan,2016,18.3844
WITH BUSINESS ASSOCIATE,Asia,Japan,2016,25.6267
WITH INCENTIVE GROUP,Asia,Japan,2016,0.278552
OTHERS,Asia,Japan,2016,0.557103
ALONE,Asia,Japan,2017,8.43347
WITH SPOUSE,Asia,Japan,2017,30.287
WITH CHILDREN,Asia,Japan,2017,0
WITH FAMILY/RELATIVES,Asia,Japan,2017,20.0403
STUDENT GROUP,Asia,Japan,2017,5.74223
WITH FRIENDS,Asia,Japan,2017,25.4012
WITH BUSINESS ASSOCIATE,Asia,Japan,2017,8.45504
WITH INCENTIVE GROUP,Asia,Japan,2017,0.820318
OTHERS,Asia,Japan,2017,0.820318
ALONE,Asia,South Korea,2016,9.375
WITH SPOUSE,Asia,South Korea,2016,36.25
WITH CHILDREN,Asia,South Korea,2016,0.625
WITH FAMILY/RELATIVES,Asia,South Korea,2016,16.25
STUDENT GROUP,Asia,South Korea,2016,0
WITH FRIENDS,Asia,South Korea,2016,28.125
WITH BUSINESS ASSOCIATE,Asia,South Korea,2016,8.125
WITH INCENTIVE GROUP,Asia,South Korea,2016,0
OTHERS,Asia,South Korea,2016,1.25
ALONE,Asia,South Korea,2017,4.57242
WITH SPOUSE,Asia,South Korea,2017,36.814
WITH CHILDREN,Asia,South Korea,2017,1.2698
WITH FAMILY/RELATIVES,Asia,South Korea,2017,33.2063
STUDENT GROUP,Asia,South Korea,2017,2.48517
WITH FRIENDS,Asia,South Korea,2017,19.4506
WITH BUSINESS ASSOCIATE,Asia,South Korea,2017,1.58045
WITH INCENTIVE GROUP,Asia,South Korea,2017,0
OTHERS,Asia,South Korea,2017,0.621293
ALONE,Asia,Taiwan,2016,7.78443
WITH SPOUSE,Asia,Taiwan,2016,55.6886
WITH CHILDREN,Asia,Taiwan,2016,1.1976
WITH FAMILY/RELATIVES,Asia,Taiwan,2016,24.5509
STUDENT GROUP,Asia,Taiwan,2016,0
WITH FRIENDS,Asia,Taiwan,2016,9.28144
WITH BUSINESS ASSOCIATE,Asia,Taiwan,2016,0.299401
WITH INCENTIVE GROUP,Asia,Taiwan,2016,0.598802
OTHERS,Asia,Taiwan,2016,0.598802
ALONE,Asia,Taiwan,2017,1.49805
WITH SPOUSE,Asia,Taiwan,2017,55.7244
WITH CHILDREN,Asia,Taiwan,2017,0.16645
WITH FAMILY/RELATIVES,Asia,Taiwan,2017,36.286
STUDENT GROUP,Asia,Taiwan,2017,0
WITH FRIENDS,Asia,Taiwan,2017,5.15994
WITH BUSINESS ASSOCIATE,Asia,Taiwan,2017,0.16645
WITH INCENTIVE GROUP,Asia,Taiwan,2017,0.332899
OTHERS,Asia,Taiwan,2017,0.665799
ALONE,Asia,India,2016,5.91716
WITH SPOUSE,Asia,India,2016,30.0789
WITH CHILDREN,Asia,India,2016,1.28205
WITH FAMILY/RELATIVES,Asia,India,2016,44.2801
STUDENT GROUP,Asia,India,2016,0
WITH FRIENDS,Asia,India,2016,12.1302
WITH BUSINESS ASSOCIATE,Asia,India,2016,3.25444
WITH INCENTIVE GROUP,Asia,India,2016,1.47929
OTHERS,Asia,India,2016,1.57791
ALONE,Asia,India,2017,4.79297
WITH SPOUSE,Asia,India,2017,23.8761
WITH CHILDREN,Asia,India,2017,0.485503
WITH FAMILY/RELATIVES,Asia,India,2017,53.01
STUDENT GROUP,Asia,India,2017,0.0082745
WITH FRIENDS,Asia,India,2017,11.2719
WITH BUSINESS ASSOCIATE,Asia,India,2017,2.07627
WITH INCENTIVE GROUP,Asia,India,2017,2.87992
OTHERS,Asia,India,2017,1.59904
ALONE,Asia,Pakistan,2016,12.25
WITH SPOUSE,Asia,Pakistan,2016,21.25
WITH CHILDREN,Asia,Pakistan,2016,1.25
WITH FAMILY/RELATIVES,Asia,Pakistan,2016,28.25
STUDENT GROUP,Asia,Pakistan,2016,2.5
WITH FRIENDS,Asia,Pakistan,2016,16.5
WITH BUSINESS ASSOCIATE,Asia,Pakistan,2016,8
WITH INCENTIVE GROUP,Asia,Pakistan,2016,9
OTHERS,Asia,Pakistan,2016,1
ALONE,Asia,Pakistan,2017,6.35019
WITH SPOUSE,Asia,Pakistan,2017,20.2601
WITH CHILDREN,Asia,Pakistan,2017,0.60478
WITH FAMILY/RELATIVES,Asia,Pakistan,2017,31.6198
STUDENT GROUP,Asia,Pakistan,2017,1.81434
WITH FRIENDS,Asia,Pakistan,2017,16.3691
WITH BUSINESS ASSOCIATE,Asia,Pakistan,2017,6.35019
WITH INCENTIVE GROUP,Asia,Pakistan,2017,15.1195
OTHERS,Asia,Pakistan,2017,1.51195
ALONE,Asia,Saudi Arabia,2016,3.34076
WITH SPOUSE,Asia,Saudi Arabia,2016,53.8976
WITH CHILDREN,Asia,Saudi Arabia,2016,0.445434
WITH FAMILY/RELATIVES,Asia,Saudi Arabia,2016,36.5256
STUDENT GROUP,Asia,Saudi Arabia,2016,0.222717
WITH FRIENDS,Asia,Saudi Arabia,2016,4.67706
WITH BUSINESS ASSOCIATE,Asia,Saudi Arabia,2016,0.890869
WITH INCENTIVE GROUP,Asia,Saudi Arabia,2016,0
OTHERS,Asia,Saudi Arabia,2016,0
ALONE,Asia,Saudi Arabia,2017,3.11111
WITH SPOUSE,Asia,Saudi Arabia,2017,48.4444
WITH CHILDREN,Asia,Saudi Arabia,2017,0.444444
WITH FAMILY/RELATIVES,Asia,Saudi Arabia,2017,43.5556
STUDENT GROUP,Asia,Saudi Arabia,2017,0
WITH FRIENDS,Asia,Saudi Arabia,2017,4
WITH BUSINESS ASSOCIATE,Asia,Saudi Arabia,2017,0.444444
WITH INCENTIVE GROUP,Asia,Saudi Arabia,2017,0
OTHERS,Asia,Saudi Arabia,2017,0
ALONE,Asia,United Arab Emirates,2016,11.6279
WITH SPOUSE,Asia,United Arab Emirates,2016,51.1628
WITH CHILDREN,Asia,United Arab Emirates,2016,4.65116
WITH FAMILY/RELATIVES,Asia,United Arab Emirates,2016,20.9302
STUDENT GROUP,Asia,United Arab Emirates,2016,0
WITH FRIENDS,Asia,United Arab Emirates,2016,6.97674
WITH BUSINESS ASSOCIATE,Asia,United Arab Emirates,2016,4.65116
WITH INCENTIVE GROUP,Asia,United Arab Emirates,2016,0
OTHERS,Asia,United Arab Emirates,2016,0
ALONE,Asia,United Arab Emirates,2017,4.25532
WITH SPOUSE,Asia,United Arab Emirates,2017,14.8936
WITH CHILDREN,Asia,United Arab Emirates,2017,0
WITH FAMILY/RELATIVES,Asia,United Arab Emirates,2017,61.7021
STUDENT GROUP,Asia,United Arab Emirates,2017,0
WITH FRIENDS,Asia,United Arab Emirates,2017,10.6383
WITH BUSINESS ASSOCIATE,Asia,United Arab Emirates,2017,0
WITH INCENTIVE GROUP,Asia,United Arab Emirates,2017,0
OTHERS,Asia,United Arab Emirates,2017,8.51064
ALONE,Asia,Oman,2016,11.2903
WITH SPOUSE,Asia,Oman,2016,35.4839
WITH CHILDREN,Asia,Oman,2016,1.6129
WITH FAMILY/RELATIVES,Asia,Oman,2016,50
STUDENT GROUP,Asia,Oman,2016,0
WITH FRIENDS,Asia,Oman,2016,0
WITH BUSINESS ASSOCIATE,Asia,Oman,2016,1.6129
WITH INCENTIVE GROUP,Asia,Oman,2016,0
OTHERS,Asia,Oman,2016,0
ALONE,Asia,Oman,2017,0.877193
WITH SPOUSE,Asia,Oman,2017,33.3333
WITH CHILDREN,Asia,Oman,2017,0
WITH FAMILY/RELATIVES,Asia,Oman,2017,52.6316
STUDENT GROUP,Asia,Oman,2017,0.877193
WITH FRIENDS,Asia,Oman,2017,12.2807
WITH BUSINESS ASSOCIATE,Asia,Oman,2017,0
WITH INCENTIVE GROUP,Asia,Oman,2017,0
OTHERS,Asia,Oman,2017,0
ALONE,Asia,Kuwait,2016,0
WITH SPOUSE,Asia,Kuwait,2016,75
WITH CHILDREN,Asia,Kuwait,2016,0
WITH FAMILY/RELATIVES,Asia,Kuwait,2016,25
STUDENT GROUP,Asia,Kuwait,2016,0
WITH FRIENDS,Asia,Kuwait,2016,0
WITH BUSINESS ASSOCIATE,Asia,Kuwait,2016,0
WITH INCENTIVE GROUP,Asia,Kuwait,2016,0
OTHERS,Asia,Kuwait,2016,0
ALONE,Asia,Kuwait,2017,3.7037
WITH SPOUSE,Asia,Kuwait,2017,14.8148
WITH CHILDREN,Asia,Kuwait,2017,0
WITH FAMILY/RELATIVES,Asia,Kuwait,2017,81.4815
STUDENT GROUP,Asia,Kuwait,2017,0
WITH FRIENDS,Asia,Kuwait,2017,0
WITH BUSINESS ASSOCIATE,Asia,Kuwait,2017,0
WITH INCENTIVE GROUP,Asia,Kuwait,2017,0
OTHERS,Asia,Kuwait,2017,0
ALONE,Asia,Iran,2016,3.47072
WITH SPOUSE,Asia,Iran,2016,18.872
WITH CHILDREN,Asia,Iran,2016,0.21692
WITH FAMILY/RELATIVES,Asia,Iran,2016,60.5206
STUDENT GROUP,Asia,Iran,2016,0
WITH FRIENDS,Asia,Iran,2016,15.1844
WITH BUSINESS ASSOCIATE,Asia,Iran,2016,0.867679
WITH INCENTIVE GROUP,Asia,Iran,2016,0.650759
OTHERS,Asia,Iran,2016,0.21692
ALONE,Asia,Iran,2017,1.40724
WITH SPOUSE,Asia,Iran,2017,22.0881
WITH CHILDREN,Asia,Iran,2017,0.703621
WITH FAMILY/RELATIVES,Asia,Iran,2017,63.8395
STUDENT GROUP,Asia,Iran,2017,0
WITH FRIENDS,Asia,Iran,2017,9.85069
WITH BUSINESS ASSOCIATE,Asia,Iran,2017,1.40724
WITH INCENTIVE GROUP,Asia,Iran,2017,0.351811
OTHERS,Asia,Iran,2017,0.351811
ALONE,North America,Canada,2016,27.6018
WITH SPOUSE,North America,Canada,2016,38.6878
WITH CHILDREN,North America,Canada,2016,1.13122
WITH FAMILY/RELATIVES,North America,Canada,2016,7.46606
STUDENT GROUP,North America,Canada,2016,0
WITH FRIENDS,North America,Canada,2016,24.2081
WITH BUSINESS ASSOCIATE,North America,Canada,2016,0.904977
WITH INCENTIVE GROUP,North America,Canada,2016,0
OTHERS,North America,Canada,2016,0
ALONE,North America,Canada,2017,28.8674
WITH SPOUSE,North America,Canada,2017,33.4176
WITH CHILDREN,North America,Canada,2017,0.164363
WITH FAMILY/RELATIVES,North America,Canada,2017,4.10907
STUDENT GROUP,North America,Canada,2017,0.164363
WITH FRIENDS,North America,Canada,2017,32.6197
WITH BUSINESS ASSOCIATE,North America,Canada,2017,0.328725
WITH INCENTIVE GROUP,North America,Canada,2017,0
OTHERS,North America,Canada,2017,0.328725
ALONE,North America,United States,2016,29.5071
WITH SPOUSE,North America,United States,2016,40.7912
WITH CHILDREN,North America,United States,2016,0.713359
WITH FAMILY/RELATIVES,North America,United States,2016,6.22568
