Travelling Companion,Continent,Country,Year,Percentage
STUDENT GROUP,North America,United States,2016,0.129702
WITH FRIENDS,North America,United States,2016,18.0934
WITH BUSINESS ASSOCIATE,North America,United States,2016,3.9559
WITH INCENTIVE GROUP,North America,United States,2016,0
OTHERS,North America,United States,2016,0.583658
ALONE,North America,United States,2017,21.6677
WITH SPOUSE,North America,United States,2017,40.1145
WITH CHILDREN,North America,United States,2017,1.55321
WITH FAMILY/RELATIVES,North America,United States,2017,8.85343
STUDENT GROUP,North America,United States,2017,1.59825
WITH FRIENDS,North America,United States,2017,22.8079
WITH BUSINESS ASSOCIATE,North America,United States,2017,2.29314
WITH INCENTIVE GROUP,North America,United States,2017,0.347445
OTHERS,North America,United States,2017,0.764379
ALONE,Europe,United Kingdom,2016,22.9983
WITH SPOUSE,Europe,United Kingdom,2016,42.7172
WITH CHILDREN,Europe,United Kingdom,2016,0.383305
WITH FAMILY/RELATIVES,Europe,United Kingdom,2016,9.58262
STUDENT GROUP,Europe,United Kingdom,2016,0.212947
WITH FRIENDS,Europe,United Kingdom,2016,22.0613
WITH BUSINESS ASSOCIATE,Europe,United Kingdom,2016,1.95911
WITH INCENTIVE GROUP,Europe,United Kingdom,2016,0
OTHERS,Europe,United Kingdom,2016,0.0851789
ALONE,Europe,United Kingdom,2017,15.5346
WITH SPOUSE,Europe,United Kingdom,2017,46.3349
WITH CHILDREN,Europe,United Kingdom,2017,0.336247
WITH FAMILY/RELATIVES,Europe,United Kingdom,2017,13.7189
STUDENT GROUP,Europe,United Kingdom,2017,0
WITH FRIENDS,Europe,United Kingdom,2017,20.1076
WITH BUSINESS ASSOCIATE,Europe,United Kingdom,2017,2.55548
WITH INCENTIVE GROUP,Europe,United Kingdom,2017,0.134499
OTHERS,Europe,United Kingdom,2017,1.27774
ALONE,Europe,Ireland,2016,25.2874
WITH SPOUSE,Europe,Ireland,2016,44.8276
WITH CHILDREN,Europe,Ireland,2016,1.14943
WITH FAMILY/RELATIVES,Europe,Ireland,2016,10.3448
STUDENT GROUP,Europe,Ireland,2016,2.29885
WITH FRIENDS,Europe,Ireland,2016,16.092
WITH BUSINESS ASSOCIATE,Europe,Ireland,2016,0
WITH INCENTIVE GROUP,Europe,Ireland,2016,0
OTHERS,Europe,Ireland,2016,0
ALONE,Europe,Ireland,2017,17.1862
WITH SPOUSE,Europe,Ireland,2017,48.3947
WITH CHILDREN,Europe,Ireland,2017,0
WITH FAMILY/RELATIVES,Europe,Ireland,2017,11.8506
STUDENT GROUP,Europe,Ireland,2017,0
WITH FRIENDS,Europe,Ireland,2017,21.1364
WITH BUSINESS ASSOCIATE,Europe,Ireland,2017,0
WITH INCENTIVE GROUP,Europe,Ireland,2017,0
OTHERS,Europe,Ireland,2017,1.43218
ALONE,Europe,Sweden,2016,12.3932
WITH SPOUSE,Europe,Sweden,2016,47.8632
WITH CHILDREN,Europe,Sweden,2016,1.28205
WITH FAMILY/RELATIVES,Europe,Sweden,2016,17.9487
STUDENT GROUP,Europe,Sweden,2016,0
WITH FRIENDS,Europe,Sweden,2016,18.8034
WITH BUSINESS ASSOCIATE,Europe,Sweden,2016,0.854701
WITH INCENTIVE GROUP,Europe,Sweden,2016,0
OTHERS,Europe,Sweden,2016,0.854701
ALONE,Europe,Sweden,2017,11.3796
WITH SPOUSE,Europe,Sweden,2017,48.361
WITH CHILDREN,Europe,Sweden,2017,0
WITH FAMILY/RELATIVES,Europe,Sweden,2017,17.7821
STUDENT GROUP,Europe,Sweden,2017,0
WITH FRIENDS,Europe,Sweden,2017,20.3431
WITH BUSINESS ASSOCIATE,Europe,Sweden,2017,0
WITH INCENTIVE GROUP,Europe,Sweden,2017,0
OTHERS,Europe,Sweden,2017,2.13419
ALONE,Europe,Denmark,2016,11.8519
WITH SPOUSE,Europe,Denmark,2016,31.8519
WITH CHILDREN,Europe,Denmark,2016,2.96296
WITH FAMILY/RELATIVES,Europe,Denmark,2016,19.2593
STUDENT GROUP,Europe,Denmark,2016,0
WITH FRIENDS,Europe,Denmark,2016,31.1111
WITH BUSINESS ASSOCIATE,Europe,Denmark,2016,2.96296
WITH INCENTIVE GROUP,Europe,Denmark,2016,0
OTHERS,Europe,Denmark,2016,0
ALONE,Europe,Denmark,2017,26.1239
WITH SPOUSE,Europe,Denmark,2017,20.8936
WITH CHILDREN,Europe,Denmark,2017,1.4924
WITH FAMILY/RELATIVES,Europe,Denmark,2017,14.924
STUDENT GROUP,Europe,Denmark,2017,1.4924
WITH FRIENDS,Europe,Denmark,2017,32.0889
WITH BUSINESS ASSOCIATE,Europe,Denmark,2017,2.9848
WITH INCENTIVE GROUP,Europe,Denmark,2017,0
OTHERS,Europe,Denmark,2017,0
ALONE,Europe,Finland,2016,20.1258
WITH SPOUSE,Europe,Finland,2016,41.5094
WITH CHILDREN,Europe,Finland,2016,2.51572
WITH FAMILY/RELATIVES,Europe,Finland,2016,15.0943
STUDENT GROUP,Europe,Finland,2016,0
WITH FRIENDS,Europe,Finland,2016,17.6101
WITH BUSINESS ASSOCIATE,Europe,Finland,2016,2.51572
WITH INCENTIVE GROUP,Europe,Finland,2016,0
OTHERS,Europe,Finland,2016,0.628931
ALONE,Europe,Finland,2017,8.2634
WITH SPOUSE,Europe,Finland,2017,35.1571
WITH CHILDREN,Europe,Finland,2017,0.688617
WITH FAMILY/RELATIVES,Europe,Finland,2017,4.82032
STUDENT GROUP,Europe,Finland,2017,0
WITH FRIENDS,Europe,Finland,2017,49.6933
WITH BUSINESS ASSOCIATE,Europe,Finland,2017,0.688617
WITH INCENTIVE GROUP,Europe,Finland,2017,0
OTHERS,Europe,Finland,2017,0.688617
ALONE,Europe,Norway,2016,18.6441
WITH SPOUSE,Europe,Norway,2016,47.4576
WITH CHILDREN,Europe,Norway,2016,0
WITH FAMILY/RELATIVES,Europe,Norway,2016,1.69492
STUDENT GROUP,Europe,Norway,2016,0
WITH FRIENDS,Europe,Norway,2016,32.2034
WITH BUSINESS ASSOCIATE,Europe,Norway,2016,0
WITH INCENTIVE GROUP,Europe,Norway,2016,0
OTHERS,Europe,Norway,2016,0
ALONE,Europe,Norway,2017,27.5862
WITH SPOUSE,Europe,Norway,2017,51.7241
WITH CHILDREN,Europe,Norway,2017,0
WITH FAMILY/RELATIVES,Europe,Norway,2017,10.3448
STUDENT GROUP,Europe,Norway,2017,0
WITH FRIENDS,Europe,Norway,2017,10.3448
WITH BUSINESS ASSOCIATE,Europe,Norway,2017,0
WITH INCENTIVE GROUP,Europe,Norway,2017,0
OTHERS,Europe,Norway,2017,0
ALONE,Europe,Italy,2016,14.9606
WITH SPOUSE,Europe,Italy,2016,40.9449
WITH CHILDREN,Europe,Italy,2016,0.787402
WITH FAMILY/RELATIVES,Europe,Italy,2016,7.87402
STUDENT GROUP,Europe,Italy,2016,0
WITH FRIENDS,Europe,Italy,2016,30.7087
WITH BUSINESS ASSOCIATE,Europe,Italy,2016,4.33071
WITH INCENTIVE GROUP,Europe,Italy,2016,0
OTHERS,Europe,Italy,2016,0.393701
ALONE,Europe,Italy,2017,21.2938
WITH SPOUSE,Europe,Italy,2017,34.1455
WITH CHILDREN,Europe,Italy,2017,0.710832
WITH FAMILY/RELATIVES,Europe,Italy,2017,8.88539
STUDENT GROUP,Europe,Italy,2017,0
WITH FRIENDS,Europe,Italy,2017,27.1453
WITH BUSINESS ASSOCIATE,Europe,Italy,2017,7.10832
WITH INCENTIVE GROUP,Europe,Italy,2017,0
OTHERS,Europe,Italy,2017,0.710832
ALONE,Europe,Spain,2016,14.1593
WITH SPOUSE,Europe,Spain,2016,41.5929
WITH CHILDREN,Europe,Spain,2016,0.442478
WITH FAMILY/RELATIVES,Europe,Spain,2016,5.30973
STUDENT GROUP,Europe,Spain,2016,0
WITH FRIENDS,Europe,Spain,2016,35.8407
WITH BUSINESS ASSOCIATE,Europe,Spain,2016,2.65487
WITH INCENTIVE GROUP,Europe,Spain,2016,0
OTHERS,Europe,Spain,2016,0
ALONE,Europe,Spain,2017,10.764
WITH SPOUSE,Europe,Spain,2017,34.0275
WITH CHILDREN,Europe,Spain,2017,0.347081
WITH FAMILY/RELATIVES,Europe,Spain,2017,12.1478
STUDENT GROUP,Europe,Spain,2017,0
WITH FRIENDS,Europe,Spain,2017,41.3252
WITH BUSINESS ASSOCIATE,Europe,Spain,2017,1.04124
WITH INCENTIVE GROUP,Europe,Spain,2017,0
OTHERS,Europe,Spain,2017,0.347081
ALONE,Europe,France,2016,19.3717
WITH SPOUSE,Europe,France,2016,40
WITH CHILDREN,Europe,France,2016,0.942408
WITH FAMILY/RELATIVES,Europe,France,2016,14.0314
STUDENT GROUP,Europe,France,2016,0.209424
WITH FRIENDS,Europe,France,2016,22.4084
WITH BUSINESS ASSOCIATE,Europe,France,2016,1.36126
WITH INCENTIVE GROUP,Europe,France,2016,0.104712
OTHERS,Europe,France,2016,1.57068
ALONE,Europe,France,2017,18.6867
WITH SPOUSE,Europe,France,2017,36.6626
WITH CHILDREN,Europe,France,2017,1.21021
WITH FAMILY/RELATIVES,Europe,France,2017,16.9459
STUDENT GROUP,Europe,France,2017,0
WITH FRIENDS,Europe,France,2017,25.2357
WITH BUSINESS ASSOCIATE,Europe,France,2017,0.157357
WITH INCENTIVE GROUP,Europe,France,2017,0
OTHERS,Europe,France,2017,1.1015
ALONE,Europe,Belgium,2016,31.1828
WITH SPOUSE,Europe,Belgium,2016,19.3548
WITH CHILDREN,Europe,Belgium,2016,2.15054
WITH FAMILY/RELATIVES,Europe,Belgium,2016,18.2796
STUDENT GROUP,Europe,Belgium,2016,0
WITH FRIENDS,Europe,Belgium,2016,29.0323
WITH BUSINESS ASSOCIATE,Europe,Belgium,2016,0
WITH INCENTIVE GROUP,Europe,Belgium,2016,0
OTHERS,Europe,Belgium,2016,0
ALONE,Europe,Belgium,2017,26.4796
WITH SPOUSE,Europe,Belgium,2017,37.1806
WITH CHILDREN,Europe,Belgium,2017,1.40861
WITH FAMILY/RELATIVES,Europe,Belgium,2017,14.0861
STUDENT GROUP,Europe,Belgium,2017,0
WITH FRIENDS,Europe,Belgium,2017,19.4366
WITH BUSINESS ASSOCIATE,Europe,Belgium,2017,0
WITH INCENTIVE GROUP,Europe,Belgium,2017,0
OTHERS,Europe,Belgium,2017,1.40861
ALONE,Europe,Netherlands,2016,17.4905
WITH SPOUSE,Europe,Netherlands,2016,34.6008
WITH CHILDREN,Europe,Netherlands,2016,1.90114
WITH FAMILY/RELATIVES,Europe,Netherlands,2016,19.5817
STUDENT GROUP,Europe,Netherlands,2016,1.3308
WITH FRIENDS,Europe,Netherlands,2016,23.1939
WITH BUSINESS ASSOCIATE,Europe,Netherlands,2016,1.90114
WITH INCENTIVE GROUP,Europe,Netherlands,2016,0
OTHERS,Europe,Netherlands,2016,0
ALONE,Europe,Netherlands,2017,12.479
WITH SPOUSE,Europe,Netherlands,2017,40.4338
WITH CHILDREN,Europe,Netherlands,2017,0.502935
WITH FAMILY/RELATIVES,Europe,Netherlands,2017,22.653
STUDENT GROUP,Europe,Netherlands,2017,0.502935
WITH FRIENDS,Europe,Netherlands,2017,22.6739
WITH BUSINESS ASSOCIATE,Europe,Netherlands,2017,0.754403
WITH INCENTIVE GROUP,Europe,Netherlands,2017,0
OTHERS,Europe,Netherlands,2017,0
ALONE,Europe,Germany,2016,19.2982
WITH SPOUSE,Europe,Germany,2016,42.1053
WITH CHILDREN,Europe,Germany,2016,0.478469
WITH FAMILY/RELATIVES,Europe,Germany,2016,7.6555
STUDENT GROUP,Europe,Germany,2016,0.318979
WITH FRIENDS,Europe,Germany,2016,27.4322
WITH BUSINESS ASSOCIATE,Europe,Germany,2016,2.71132
WITH INCENTIVE GROUP,Europe,Germany,2016,0
OTHERS,Europe,Germany,2016,0
ALONE,Europe,Germany,2017,16.8237
WITH SPOUSE,Europe,Germany,2017,38.6396
WITH CHILDREN,Europe,Germany,2017,0.570687
WITH FAMILY/RELATIVES,Europe,Germany,2017,6.51756
STUDENT GROUP,Europe,Germany,2017,0
WITH FRIENDS,Europe,Germany,2017,36.0546
WITH BUSINESS ASSOCIATE,Europe,Germany,2017,1.29427
WITH INCENTIVE GROUP,Europe,Germany,2017,0
OTHERS,Europe,Germany,2017,0.0995591
ALONE,Europe,Switzerland,2016,21.3043
WITH SPOUSE,Europe,Switzerland,2016,44.3478
WITH CHILDREN,Europe,Switzerland,2016,0.869565
WITH FAMILY/RELATIVES,Europe,Switzerland,2016,8.26087
STUDENT GROUP,Europe,Switzerland,2016,0.869565
WITH FRIENDS,Europe,Switzerland,2016,23.0435
WITH BUSINESS ASSOCIATE,Europe,Switzerland,2016,0.434783
WITH INCENTIVE GROUP,Europe,Switzerland,2016,0
OTHERS,Europe,Switzerland,2016,0.869565
ALONE,Europe,Switzerland,2017,28.6997
WITH SPOUSE,Europe,Switzerland,2017,28.7091
WITH CHILDREN,Europe,Switzerland,2017,0
WITH FAMILY/RELATIVES,Europe,Switzerland,2017,6.48271
STUDENT GROUP,Europe,Switzerland,2017,0
WITH FRIENDS,Europe,Switzerland,2017,35.6454
WITH BUSINESS ASSOCIATE,Europe,Switzerland,2017,0.463051
WITH INCENTIVE GROUP,Europe,Switzerland,2017,0
OTHERS,Europe,Switzerland,2017,0
ALONE,Asia,Russia,2016,28.5714
WITH SPOUSE,Asia,Russia,2016,26.455
WITH CHILDREN,Asia,Russia,2016,1.5873
WITH FAMILY/RELATIVES,Asia,Russia,2016,15.3439
STUDENT GROUP,Asia,Russia,2016,0
WITH FRIENDS,Asia,Russia,2016,26.455
WITH BUSINESS ASSOCIATE,Asia,Russia,2016,1.5873
WITH INCENTIVE GROUP,Asia,Russia,2016,0
OTHERS,Asia,Russia,2016,0
ALONE,Asia,Russia,2017,14.415
WITH SPOUSE,Asia,Russia,2017,29.6117
WITH CHILDREN,Asia,Russia,2017,2.65477
WITH FAMILY/RELATIVES,Asia,Russia,2017,23.4339
STUDENT GROUP,Asia,Russia,2017,0
WITH FRIENDS,Asia,Russia,2017,29.2209
WITH BUSINESS ASSOCIATE,Asia,Russia,2017,0.663692
WITH INCENTIVE GROUP,Asia,Russia,2017,0
OTHERS,Asia,Russia,2017,0
ALONE,Oceania,Australia,2016,18.3496
WITH SPOUSE,Oceania,Australia,2016,45.8227
WITH CHILDREN,Oceania,Australia,2016,0.717581
WITH FAMILY/RELATIVES,Oceania,Australia,2016,14.4029
STUDENT GROUP,Oceania,Australia,2016,0.461302
WITH FRIENDS,Oceania,Australia,2016,17.4782
WITH BUSINESS ASSOCIATE,Oceania,Australia,2016,1.64018
WITH INCENTIVE GROUP,Oceania,Australia,2016,0.0512558
OTHERS,Oceania,Australia,2016,1.07637
ALONE,Oceania,Australia,2017,14.9699
WITH SPOUSE,Oceania,Australia,2017,40.0836
WITH CHILDREN,Oceania,Australia,2017,0.419879
WITH FAMILY/RELATIVES,Oceania,Australia,2017,12.0975
STUDENT GROUP,Oceania,Australia,2017,0.13996
WITH FRIENDS,Oceania,Australia,2017,29.7395
WITH BUSINESS ASSOCIATE,Oceania,Australia,2017,0.909739
WITH INCENTIVE GROUP,Oceania,Australia,2017,0
OTHERS,Oceania,Australia,2017,1.63999
ALONE,Oceania,New Zealand,2016,11.4478
WITH SPOUSE,Oceania,New Zealand,2016,43.4343
WITH CHILDREN,Oceania,New Zealand,2016,0.3367
WITH FAMILY/RELATIVES,Oceania,New Zealand,2016,17.8451
STUDENT GROUP,Oceania,New Zealand,2016,0.3367
WITH FRIENDS,Oceania,New Zealand,2016,21.5488
WITH BUSINESS ASSOCIATE,Oceania,New Zealand,2016,5.05051
WITH INCENTIVE GROUP,Oceania,New Zealand,2016,0
OTHERS,Oceania,New Zealand,2016,0
ALONE,Oceania,New Zealand,2017,12.1329
WITH SPOUSE,Oceania,New Zealand,2017,41.3067
WITH CHILDREN,Oceania,New Zealand,2017,0
WITH FAMILY/RELATIVES,Oceania,New Zealand,2017,18.4657
STUDENT GROUP,Oceania,New Zealand,2017,0
WITH FRIENDS,Oceania,New Zealand,2017,25.4177
WITH BUSINESS ASSOCIATE,Oceania,New Zealand,2017,2.23083
WITH INCENTIVE GROUP,Oceania,New Zealand,2017,0
OTHERS,Oceania,New Zealand,2017,0.446165
ALONE,Africa,South Africa,2016,39.726
WITH SPOUSE,Africa,South Africa,2016,36.9863
WITH CHILDREN,Africa,South Africa,2016,0
WITH FAMILY/RELATIVES,Africa,South Africa,2016,10.9589
STUDENT GROUP,Africa,South Africa,2016,0
WITH FRIENDS,Africa,South Africa,2016,8.21918
WITH BUSINESS ASSOCIATE,Africa,South Africa,2016,4.10959
WITH INCENTIVE GROUP,Africa,South Africa,2016,0
OTHERS,Africa,South Africa,2016,0
ALONE,Africa,South Africa,2017,24.2424
WITH SPOUSE,Africa,South Africa,2017,42.4242
WITH CHILDREN,Africa,South Africa,2017,0
WITH FAMILY/RELATIVES,Africa,South Africa,2017,27.2727
STUDENT GROUP,Africa,South Africa,2017,0
WITH FRIENDS,Africa,South Africa,2017,6.06061
WITH BUSINESS ASSOCIATE,Africa,South Africa,2017,0
WITH INCENTIVE GROUP,Africa,South Africa,2017,0
OTHERS,Africa,South Africa,2017,0
